"key","sys","desc","runs","minimum","maximum","mean","median"
"map_iter_entries_100_10","js","plain",1,128.00,128.00,128.00,128.00
"map_iter_entries_100_10","js","_immutable.js",1,744.00,744.00,744.00,744.00
"map_equal_true_100_10","js","plain",1,3454.00,3454.00,3454.00,3454.00
"map_equal_true_100_10","js","_immutable.js",1,836.00,836.00,836.00,836.00
"map_equal_false_100_10","js","plain",1,1974.00,1974.00,1974.00,1974.00
"map_equal_false_100_10","js","_immutable.js",1,74.00,74.00,74.00,74.00
"arr_push_1000_10","js","plain_mutation",1,12.00,12.00,12.00,12.00
"arr_push_1000_10","js","plain_spread",1,25.00,25.00,25.00,25.00
"arr_push_1000_10","js","_immutable.js",1,28.00,28.00,28.00,28.00
"arr_pop_1000_10","js","plain_mutation",1,9.00,9.00,9.00,9.00
"arr_pop_1000_10","js","plain_spread",1,105.00,105.00,105.00,105.00
"arr_pop_1000_10","js","_immutable.js",1,52.00,52.00,52.00,52.00
"arr_slice_1000_10","js","plain",1,18.00,18.00,18.00,18.00
"arr_slice_1000_10","js","_immutable.js",1,42.00,42.00,42.00,42.00
"arr_get_existing_1000_10","js","plain",1,136.00,136.00,136.00,136.00
"arr_get_existing_1000_10","js","_immutable.js",1,35.00,35.00,35.00,35.00
"arr_get_non_existing_1000_10","js","plain",1,17.00,17.00,17.00,17.00
"arr_get_non_existing_1000_10","js","_immutable.js",1,31.00,31.00,31.00,31.00
"arr_set_1000_10","js","plain_mutation",1,22.00,22.00,22.00,22.00
"arr_set_1000_10","js","plain_spread",1,42.00,42.00,42.00,42.00
"arr_set_1000_10","js","_immutable.js",1,145.00,145.00,145.00,145.00
"arr_iter_1000_10","js","plain",1,31.00,31.00,31.00,31.00
"arr_iter_1000_10","js","_immutable.js",1,1622.00,1622.00,1622.00,1622.00
"arr_equal_true_1000_10","js","plain",1,3033.00,3033.00,3033.00,3033.00
"arr_equal_true_1000_10","js","_immutable.js",1,2927.00,2927.00,2927.00,2927.00
"arr_equal_false_1000_10","js","plain",1,1455.00,1455.00,1455.00,1455.00
"arr_equal_false_1000_10","js","_immutable.js",1,43.00,43.00,43.00,43.00
"map_add_entry_1000_10","js","plain_mutation",1,33.00,33.00,33.00,33.00
"map_add_entry_1000_10","js","plain_spread",1,7722.00,7722.00,7722.00,7722.00
"map_add_entry_1000_10","js","_immutable.js",1,49.00,49.00,49.00,49.00
"map_add_entry_1000_10","js","immer_pojo",1,21226.00,21226.00,21226.00,21226.00
"map_add_entry_multiple_1000_10","js","plain_mutation",1,64.00,64.00,64.00,64.00
"map_add_entry_multiple_1000_10","js","plain_spread",1,15450.00,15450.00,15450.00,15450.00
"map_add_entry_multiple_1000_10","js","_immutable.js",1,81.00,81.00,81.00,81.00
"map_add_entry_multiple_1000_10","js","immer_pojo",1,103176.00,103176.00,103176.00,103176.00
"map_add_entry_multiple_batched_1000_10","js","plain_mutation",1,6.00,6.00,6.00,6.00
"map_add_entry_multiple_batched_1000_10","js","plain_spread",1,7789.00,7789.00,7789.00,7789.00
"map_add_entry_multiple_batched_1000_10","js","_immutable.js",1,165.00,165.00,165.00,165.00
"map_add_entry_multiple_batched_1000_10","js","immer_pojo",1,22748.00,22748.00,22748.00,22748.00
"map_overwrite_entry_1000_10","js","plain_mutation",1,7.00,7.00,7.00,7.00
"map_overwrite_entry_1000_10","js","plain_spread",1,9284.00,9284.00,9284.00,9284.00
"map_overwrite_entry_1000_10","js","_immutable.js",1,44.00,44.00,44.00,44.00
"map_overwrite_entry_1000_10","js","immer_pojo",1,20999.00,20999.00,20999.00,20999.00
"map_del_entry_1000_10","js","plain_mutation",1,11.00,11.00,11.00,11.00
"map_del_entry_1000_10","js","plain_spread",1,11844.00,11844.00,11844.00,11844.00
"map_del_entry_1000_10","js","_immutable.js",1,46.00,46.00,46.00,46.00
"map_del_entry_1000_10","js","immer_pojo",1,23460.00,23460.00,23460.00,23460.00
"map_merge_1000_10","js","plain_mutation",1,4462.00,4462.00,4462.00,4462.00
"map_merge_1000_10","js","plain_spread",1,17326.00,17326.00,17326.00,17326.00
"map_merge_1000_10","js","_immutable.js",1,6530.00,6530.00,6530.00,6530.00
"map_merge_1000_10","js","immer_pojo",1,45297.00,45297.00,45297.00,45297.00
"map_has_key_true_1000_10","js","plain",1,8.00,8.00,8.00,8.00
"map_has_key_true_1000_10","js","_immutable.js",1,142.00,142.00,142.00,142.00
"map_has_key_false_1000_10","js","plain",1,12.00,12.00,12.00,12.00
"map_has_key_false_1000_10","js","_immutable.js",1,43.00,43.00,43.00,43.00
"map_get_existing_1000_10","js","plain",1,7.00,7.00,7.00,7.00
"map_get_existing_1000_10","js","_immutable.js",1,40.00,40.00,40.00,40.00
"map_get_non_existing_1000_10","js","plain",1,12.00,12.00,12.00,12.00
"map_get_non_existing_1000_10","js","_immutable.js",1,20.00,20.00,20.00,20.00
"map_iter_keys_1000_10","js","plain",1,1771.00,1771.00,1771.00,1771.00
"map_iter_keys_1000_10","js","_immutable.js",1,3359.00,3359.00,3359.00,3359.00
"map_iter_values_1000_10","js","plain",1,1464.00,1464.00,1464.00,1464.00
"map_iter_values_1000_10","js","_immutable.js",1,2106.00,2106.00,2106.00,2106.00
"map_iter_entries_1000_10","js","plain",1,3128.00,3128.00,3128.00,3128.00
"map_iter_entries_1000_10","js","_immutable.js",1,1595.00,1595.00,1595.00,1595.00
"map_equal_true_1000_10","js","plain",1,9192.00,9192.00,9192.00,9192.00
"map_equal_true_1000_10","js","_immutable.js",1,4727.00,4727.00,4727.00,4727.00
"map_equal_false_1000_10","js","plain",1,6458.00,6458.00,6458.00,6458.00
"map_equal_false_1000_10","js","_immutable.js",1,40.00,40.00,40.00,40.00
"arr_create_0_100","js","plain",1,35.00,35.00,35.00,35.00
"arr_create_0_100","js","_immutable.js",1,146.00,146.00,146.00,146.00
"map_create_0_100","js","plain",1,28.00,28.00,28.00,28.00
"map_create_0_100","js","_immutable.js",1,232.00,232.00,232.00,232.00
"arr_push_1_100","js","plain_mutation",1,11.00,11.00,11.00,11.00
"arr_push_1_100","js","plain_spread",1,10.00,10.00,10.00,10.00
"arr_push_1_100","js","_immutable.js",1,27.00,27.00,27.00,27.00
"arr_pop_1_100","js","plain_mutation",1,15.00,15.00,15.00,15.00
"arr_pop_1_100","js","plain_spread",1,9.00,9.00,9.00,9.00
"arr_pop_1_100","js","_immutable.js",1,25.00,25.00,25.00,25.00
"arr_slice_1_100","js","plain",1,11.00,11.00,11.00,11.00
"arr_slice_1_100","js","_immutable.js",1,50.00,50.00,50.00,50.00
"arr_get_existing_1_100","js","plain",1,16.00,16.00,16.00,16.00
"arr_get_existing_1_100","js","_immutable.js",1,12.00,12.00,12.00,12.00
"arr_get_non_existing_1_100","js","plain",1,7.00,7.00,7.00,7.00
"arr_get_non_existing_1_100","js","_immutable.js",1,12.00,12.00,12.00,12.00
"arr_set_1_100","js","plain_mutation",1,39.00,39.00,39.00,39.00
"arr_set_1_100","js","plain_spread",1,126.00,126.00,126.00,126.00
"arr_set_1_100","js","_immutable.js",1,53.00,53.00,53.00,53.00
"arr_iter_1_100","js","plain",1,30.00,30.00,30.00,30.00
"arr_iter_1_100","js","_immutable.js",1,108.00,108.00,108.00,108.00
"arr_equal_true_1_100","js","plain",1,30093.00,30093.00,30093.00,30093.00
"arr_equal_true_1_100","js","_immutable.js",1,248.00,248.00,248.00,248.00
"arr_equal_false_1_100","js","plain",1,15606.00,15606.00,15606.00,15606.00
"arr_equal_false_1_100","js","_immutable.js",1,320.00,320.00,320.00,320.00
"map_add_entry_1_100","js","plain_mutation",1,9.00,9.00,9.00,9.00
"map_add_entry_1_100","js","plain_spread",1,28.00,28.00,28.00,28.00
"map_add_entry_1_100","js","_immutable.js",1,22.00,22.00,22.00,22.00
"map_add_entry_1_100","js","immer_pojo",1,974.00,974.00,974.00,974.00
"map_add_entry_multiple_1_100","js","plain_mutation",1,11.00,11.00,11.00,11.00
"map_add_entry_multiple_1_100","js","plain_spread",1,323.00,323.00,323.00,323.00
"map_add_entry_multiple_1_100","js","_immutable.js",1,115.00,115.00,115.00,115.00
"map_add_entry_multiple_1_100","js","immer_pojo",1,5607.00,5607.00,5607.00,5607.00
"map_add_entry_multiple_batched_1_100","js","plain_mutation",1,11.00,11.00,11.00,11.00
"map_add_entry_multiple_batched_1_100","js","plain_spread",1,230.00,230.00,230.00,230.00
"map_add_entry_multiple_batched_1_100","js","_immutable.js",1,344.00,344.00,344.00,344.00
"map_add_entry_multiple_batched_1_100","js","immer_pojo",1,1375.00,1375.00,1375.00,1375.00
"map_overwrite_entry_1_100","js","plain_mutation",1,15.00,15.00,15.00,15.00
"map_overwrite_entry_1_100","js","plain_spread",1,25.00,25.00,25.00,25.00
"map_overwrite_entry_1_100","js","_immutable.js",1,48.00,48.00,48.00,48.00
"map_overwrite_entry_1_100","js","immer_pojo",1,1267.00,1267.00,1267.00,1267.00
"map_del_entry_1_100","js","plain_mutation",1,37.00,37.00,37.00,37.00
"map_del_entry_1_100","js","plain_spread",1,22.00,22.00,22.00,22.00
"map_del_entry_1_100","js","_immutable.js",1,24.00,24.00,24.00,24.00
"map_del_entry_1_100","js","immer_pojo",1,659.00,659.00,659.00,659.00
"map_merge_1_100","js","plain_mutation",1,104.00,104.00,104.00,104.00
"map_merge_1_100","js","plain_spread",1,97.00,97.00,97.00,97.00
"map_merge_1_100","js","_immutable.js",1,322.00,322.00,322.00,322.00
"map_merge_1_100","js","immer_pojo",1,1045.00,1045.00,1045.00,1045.00
"map_has_key_true_1_100","js","plain",1,22.00,22.00,22.00,22.00
"map_has_key_true_1_100","js","_immutable.js",1,132.00,132.00,132.00,132.00
"map_has_key_false_1_100","js","plain",1,20.00,20.00,20.00,20.00
"map_has_key_false_1_100","js","_immutable.js",1,46.00,46.00,46.00,46.00
"map_get_existing_1_100","js","plain",1,92.00,92.00,92.00,92.00
"map_get_existing_1_100","js","_immutable.js",1,38.00,38.00,38.00,38.00
"map_get_non_existing_1_100","js","plain",1,18.00,18.00,18.00,18.00
"map_get_non_existing_1_100","js","_immutable.js",1,37.00,37.00,37.00,37.00
"map_iter_keys_1_100","js","plain",1,55.00,55.00,55.00,55.00
"map_iter_keys_1_100","js","_immutable.js",1,119.00,119.00,119.00,119.00
"map_iter_values_1_100","js","plain",1,44.00,44.00,44.00,44.00
"map_iter_values_1_100","js","_immutable.js",1,102.00,102.00,102.00,102.00
"map_iter_entries_1_100","js","plain",1,60.00,60.00,60.00,60.00
"map_iter_entries_1_100","js","_immutable.js",1,110.00,110.00,110.00,110.00
"map_equal_true_1_100","js","plain",1,30916.00,30916.00,30916.00,30916.00
"map_equal_true_1_100","js","_immutable.js",1,242.00,242.00,242.00,242.00
"map_equal_false_1_100","js","plain",1,16062.00,16062.00,16062.00,16062.00
"map_equal_false_1_100","js","_immutable.js",1,155.00,155.00,155.00,155.00
"arr_push_10_100","js","plain_mutation",1,6.00,6.00,6.00,6.00
"arr_push_10_100","js","plain_spread",1,10.00,10.00,10.00,10.00
"arr_push_10_100","js","_immutable.js",1,28.00,28.00,28.00,28.00
"arr_pop_10_100","js","plain_mutation",1,5.00,5.00,5.00,5.00
"arr_pop_10_100","js","plain_spread",1,10.00,10.00,10.00,10.00
"arr_pop_10_100","js","_immutable.js",1,40.00,40.00,40.00,40.00
"arr_slice_10_100","js","plain",1,11.00,11.00,11.00,11.00
"arr_slice_10_100","js","_immutable.js",1,49.00,49.00,49.00,49.00
"arr_get_existing_10_100","js","plain",1,14.00,14.00,14.00,14.00
"arr_get_existing_10_100","js","_immutable.js",1,12.00,12.00,12.00,12.00
"arr_get_non_existing_10_100","js","plain",1,7.00,7.00,7.00,7.00
"arr_get_non_existing_10_100","js","_immutable.js",1,14.00,14.00,14.00,14.00
"arr_set_10_100","js","plain_mutation",1,36.00,36.00,36.00,36.00
"arr_set_10_100","js","plain_spread",1,193.00,193.00,193.00,193.00
"arr_set_10_100","js","_immutable.js",1,16.00,16.00,16.00,16.00
"arr_iter_10_100","js","plain",1,22.00,22.00,22.00,22.00
"arr_iter_10_100","js","_immutable.js",1,60.00,60.00,60.00,60.00
"arr_equal_true_10_100","js","plain",1,29949.00,29949.00,29949.00,29949.00
"arr_equal_true_10_100","js","_immutable.js",1,395.00,395.00,395.00,395.00
"arr_equal_false_10_100","js","plain",1,16531.00,16531.00,16531.00,16531.00
"arr_equal_false_10_100","js","_immutable.js",1,185.00,185.00,185.00,185.00
"map_add_entry_10_100","js","plain_mutation",1,5.00,5.00,5.00,5.00
"map_add_entry_10_100","js","plain_spread",1,41.00,41.00,41.00,41.00
"map_add_entry_10_100","js","_immutable.js",1,32.00,32.00,32.00,32.00
"map_add_entry_10_100","js","immer_pojo",1,1914.00,1914.00,1914.00,1914.00
"map_add_entry_multiple_10_100","js","plain_mutation",1,11.00,11.00,11.00,11.00
"map_add_entry_multiple_10_100","js","plain_spread",1,973.00,973.00,973.00,973.00
"map_add_entry_multiple_10_100","js","_immutable.js",1,215.00,215.00,215.00,215.00
"map_add_entry_multiple_10_100","js","immer_pojo",1,10574.00,10574.00,10574.00,10574.00
"map_add_entry_multiple_batched_10_100","js","plain_mutation",1,11.00,11.00,11.00,11.00
"map_add_entry_multiple_batched_10_100","js","plain_spread",1,1040.00,1040.00,1040.00,1040.00
"map_add_entry_multiple_batched_10_100","js","_immutable.js",1,190.00,190.00,190.00,190.00
"map_add_entry_multiple_batched_10_100","js","immer_pojo",1,2243.00,2243.00,2243.00,2243.00
"map_overwrite_entry_10_100","js","plain_mutation",1,4.00,4.00,4.00,4.00
"map_overwrite_entry_10_100","js","plain_spread",1,38.00,38.00,38.00,38.00
"map_overwrite_entry_10_100","js","_immutable.js",1,28.00,28.00,28.00,28.00
"map_overwrite_entry_10_100","js","immer_pojo",1,1941.00,1941.00,1941.00,1941.00
"map_del_entry_10_100","js","plain_mutation",1,31.00,31.00,31.00,31.00
"map_del_entry_10_100","js","plain_spread",1,45.00,45.00,45.00,45.00
"map_del_entry_10_100","js","_immutable.js",1,18.00,18.00,18.00,18.00
"map_del_entry_10_100","js","immer_pojo",1,1581.00,1581.00,1581.00,1581.00
"map_merge_10_100","js","plain_mutation",1,357.00,357.00,357.00,357.00
"map_merge_10_100","js","plain_spread",1,368.00,368.00,368.00,368.00
"map_merge_10_100","js","_immutable.js",1,695.00,695.00,695.00,695.00
"map_merge_10_100","js","immer_pojo",1,3972.00,3972.00,3972.00,3972.00
"map_has_key_true_10_100","js","plain",1,20.00,20.00,20.00,20.00
"map_has_key_true_10_100","js","_immutable.js",1,71.00,71.00,71.00,71.00
"map_has_key_false_10_100","js","plain",1,13.00,13.00,13.00,13.00
"map_has_key_false_10_100","js","_immutable.js",1,29.00,29.00,29.00,29.00
"map_get_existing_10_100","js","plain",1,5.00,5.00,5.00,5.00
"map_get_existing_10_100","js","_immutable.js",1,47.00,47.00,47.00,47.00
"map_get_non_existing_10_100","js","plain",1,18.00,18.00,18.00,18.00
"map_get_non_existing_10_100","js","_immutable.js",1,33.00,33.00,33.00,33.00
"map_iter_keys_10_100","js","plain",1,106.00,106.00,106.00,106.00
"map_iter_keys_10_100","js","_immutable.js",1,347.00,347.00,347.00,347.00
"map_iter_values_10_100","js","plain",1,67.00,67.00,67.00,67.00
"map_iter_values_10_100","js","_immutable.js",1,329.00,329.00,329.00,329.00
"map_iter_entries_10_100","js","plain",1,149.00,149.00,149.00,149.00
"map_iter_entries_10_100","js","_immutable.js",1,349.00,349.00,349.00,349.00
"map_equal_true_10_100","js","plain",1,30874.00,30874.00,30874.00,30874.00
"map_equal_true_10_100","js","_immutable.js",1,610.00,610.00,610.00,610.00
"map_equal_false_10_100","js","plain",1,18136.00,18136.00,18136.00,18136.00
"map_equal_false_10_100","js","_immutable.js",1,162.00,162.00,162.00,162.00
"arr_push_100_100","js","plain_mutation",1,7.00,7.00,7.00,7.00
"arr_push_100_100","js","plain_spread",1,414.00,414.00,414.00,414.00
"arr_push_100_100","js","_immutable.js",1,46.00,46.00,46.00,46.00
"arr_pop_100_100","js","plain_mutation",1,5.00,5.00,5.00,5.00
"arr_pop_100_100","js","plain_spread",1,9.00,9.00,9.00,9.00
"arr_pop_100_100","js","_immutable.js",1,46.00,46.00,46.00,46.00
"arr_slice_100_100","js","plain",1,12.00,12.00,12.00,12.00
"arr_slice_100_100","js","_immutable.js",1,61.00,61.00,61.00,61.00
"arr_get_existing_100_100","js","plain",1,18.00,18.00,18.00,18.00
"arr_get_existing_100_100","js","_immutable.js",1,16.00,16.00,16.00,16.00
"arr_get_non_existing_100_100","js","plain",1,7.00,7.00,7.00,7.00
"arr_get_non_existing_100_100","js","_immutable.js",1,23.00,23.00,23.00,23.00
"arr_set_100_100","js","plain_mutation",1,39.00,39.00,39.00,39.00
"arr_set_100_100","js","plain_spread",1,123.00,123.00,123.00,123.00
"arr_set_100_100","js","_immutable.js",1,28.00,28.00,28.00,28.00
"arr_iter_100_100","js","plain",1,23.00,23.00,23.00,23.00
"arr_iter_100_100","js","_immutable.js",1,378.00,378.00,378.00,378.00
"arr_equal_true_100_100","js","plain",1,31860.00,31860.00,31860.00,31860.00
"arr_equal_true_100_100","js","_immutable.js",1,1651.00,1651.00,1651.00,1651.00
"arr_equal_false_100_100","js","plain",1,18559.00,18559.00,18559.00,18559.00
"arr_equal_false_100_100","js","_immutable.js",1,217.00,217.00,217.00,217.00
"map_add_entry_100_100","js","plain_mutation",1,14.00,14.00,14.00,14.00
"map_add_entry_100_100","js","plain_spread",1,292.00,292.00,292.00,292.00
"map_add_entry_100_100","js","_immutable.js",1,111.00,111.00,111.00,111.00
"map_add_entry_100_100","js","immer_pojo",1,14405.00,14405.00,14405.00,14405.00
"map_add_entry_multiple_100_100","js","plain_mutation",1,28.00,28.00,28.00,28.00
"map_add_entry_multiple_100_100","js","plain_spread",1,9950.00,9950.00,9950.00,9950.00
"map_add_entry_multiple_100_100","js","_immutable.js",1,251.00,251.00,251.00,251.00
"map_add_entry_multiple_100_100","js","immer_pojo",1,73840.00,73840.00,73840.00,73840.00
"map_add_entry_multiple_batched_100_100","js","plain_mutation",1,21.00,21.00,21.00,21.00
"map_add_entry_multiple_batched_100_100","js","plain_spread",1,4631.00,4631.00,4631.00,4631.00
"map_add_entry_multiple_batched_100_100","js","_immutable.js",1,193.00,193.00,193.00,193.00
"map_add_entry_multiple_batched_100_100","js","immer_pojo",1,14332.00,14332.00,14332.00,14332.00
"map_overwrite_entry_100_100","js","plain_mutation",1,23.00,23.00,23.00,23.00
"map_overwrite_entry_100_100","js","plain_spread",1,680.00,680.00,680.00,680.00
"map_overwrite_entry_100_100","js","_immutable.js",1,67.00,67.00,67.00,67.00
"map_overwrite_entry_100_100","js","immer_pojo",1,14690.00,14690.00,14690.00,14690.00
"map_del_entry_100_100","js","plain_mutation",1,21.00,21.00,21.00,21.00
"map_del_entry_100_100","js","plain_spread",1,316.00,316.00,316.00,316.00
"map_del_entry_100_100","js","_immutable.js",1,31.00,31.00,31.00,31.00
"map_del_entry_100_100","js","immer_pojo",1,14319.00,14319.00,14319.00,14319.00
"map_merge_100_100","js","plain_mutation",1,3772.00,3772.00,3772.00,3772.00
"map_merge_100_100","js","plain_spread",1,3814.00,3814.00,3814.00,3814.00
"map_merge_100_100","js","_immutable.js",1,3078.00,3078.00,3078.00,3078.00
"map_merge_100_100","js","immer_pojo",1,30285.00,30285.00,30285.00,30285.00
"map_has_key_true_100_100","js","plain",1,19.00,19.00,19.00,19.00
"map_has_key_true_100_100","js","_immutable.js",1,203.00,203.00,203.00,203.00
"map_has_key_false_100_100","js","plain",1,17.00,17.00,17.00,17.00
"map_has_key_false_100_100","js","_immutable.js",1,68.00,68.00,68.00,68.00
"map_get_existing_100_100","js","plain",1,25.00,25.00,25.00,25.00
"map_get_existing_100_100","js","_immutable.js",1,102.00,102.00,102.00,102.00
"map_get_non_existing_100_100","js","plain",1,17.00,17.00,17.00,17.00
"map_get_non_existing_100_100","js","_immutable.js",1,46.00,46.00,46.00,46.00
"map_iter_keys_100_100","js","plain",1,809.00,809.00,809.00,809.00
"map_iter_keys_100_100","js","_immutable.js",1,2209.00,2209.00,2209.00,2209.00
"map_iter_values_100_100","js","plain",1,554.00,554.00,554.00,554.00
"map_iter_values_100_100","js","_immutable.js",1,1543.00,1543.00,1543.00,1543.00
"map_iter_entries_100_100","js","plain",1,2200.00,2200.00,2200.00,2200.00
"map_iter_entries_100_100","js","_immutable.js",1,1714.00,1714.00,1714.00,1714.00
"map_equal_true_100_100","js","plain",1,39400.00,39400.00,39400.00,39400.00
"map_equal_true_100_100","js","_immutable.js",1,5121.00,5121.00,5121.00,5121.00
"map_equal_false_100_100","js","plain",1,22328.00,22328.00,22328.00,22328.00
"map_equal_false_100_100","js","_immutable.js",1,234.00,234.00,234.00,234.00
"arr_create_0_1000","js","plain",1,87.00,87.00,87.00,87.00
"arr_create_0_1000","js","_immutable.js",1,194.00,194.00,194.00,194.00
"map_create_0_1000","js","plain",1,68.00,68.00,68.00,68.00
"map_create_0_1000","js","_immutable.js",1,765.00,765.00,765.00,765.00
"arr_push_1_1000","js","plain_mutation",1,57.00,57.00,57.00,57.00
"arr_push_1_1000","js","plain_spread",1,89.00,89.00,89.00,89.00
"arr_push_1_1000","js","_immutable.js",1,236.00,236.00,236.00,236.00
"arr_pop_1_1000","js","plain_mutation",1,42.00,42.00,42.00,42.00
"arr_pop_1_1000","js","plain_spread",1,86.00,86.00,86.00,86.00
"arr_pop_1_1000","js","_immutable.js",1,143.00,143.00,143.00,143.00
"arr_slice_1_1000","js","plain",1,99.00,99.00,99.00,99.00
"arr_slice_1_1000","js","_immutable.js",1,558.00,558.00,558.00,558.00
"arr_get_existing_1_1000","js","plain",1,89.00,89.00,89.00,89.00
"arr_get_existing_1_1000","js","_immutable.js",1,116.00,116.00,116.00,116.00
"arr_get_non_existing_1_1000","js","plain",1,67.00,67.00,67.00,67.00
"arr_get_non_existing_1_1000","js","_immutable.js",1,113.00,113.00,113.00,113.00
"arr_set_1_1000","js","plain_mutation",1,397.00,397.00,397.00,397.00
"arr_set_1_1000","js","plain_spread",1,1375.00,1375.00,1375.00,1375.00
"arr_set_1_1000","js","_immutable.js",1,144.00,144.00,144.00,144.00
"arr_iter_1_1000","js","plain",1,198.00,198.00,198.00,198.00
"arr_iter_1_1000","js","_immutable.js",1,269.00,269.00,269.00,269.00
"arr_equal_true_1_1000","js","plain",1,373631.00,373631.00,373631.00,373631.00
"arr_equal_true_1_1000","js","_immutable.js",1,1440.00,1440.00,1440.00,1440.00
"arr_equal_false_1_1000","js","plain",1,186857.00,186857.00,186857.00,186857.00
"arr_equal_false_1_1000","js","_immutable.js",1,633.00,633.00,633.00,633.00
